   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 814 0031 00        		.byte	0
 815 0032 07        		.byte	7
 816 0033 00        		.byte	0
 817 0034 07        		.byte	7
 818 0035 00        		.byte	0
 819 0036 14        		.byte	20
 820 0037 7F        		.byte	127
 821 0038 14        		.byte	20
 822 0039 7F        		.byte	127
 823 003a 14        		.byte	20
 824 003b 24        		.byte	36
 825 003c 2A        		.byte	42
 826 003d 7F        		.byte	127
 827 003e 2A        		.byte	42
 828 003f 12        		.byte	18
 829 0040 23        		.byte	35
 830 0041 13        		.byte	19
 831 0042 08        		.byte	8
 832 0043 64        		.byte	100
 833 0044 62        		.byte	98
 834 0045 36        		.byte	54
 835 0046 49        		.byte	73
 836 0047 55        		.byte	85
 837 0048 22        		.byte	34
 838 0049 50        		.byte	80
 839 004a 00        		.byte	0
 840 004b 05        		.byte	5
 841 004c 03        		.byte	3
 842 004d 00        		.byte	0
 843 004e 00        		.byte	0
 844 004f 00        		.byte	0
 845 0050 1C        		.byte	28
 846 0051 22        		.byte	34
 847 0052 41        		.byte	65
 848 0053 00        		.byte	0
 849 0054 00        		.byte	0
 850 0055 41        		.byte	65
 851 0056 22        		.byte	34
 852 0057 1C        		.byte	28
 853 0058 00        		.byte	0
 854 0059 14        		.byte	20
 855 005a 08        		.byte	8
 856 005b 3E        		.byte	62
 857 005c 08        		.byte	8
 858 005d 14        		.byte	20
 859 005e 08        		.byte	8
 860 005f 08        		.byte	8
 861 0060 3E        		.byte	62
 862 0061 08        		.byte	8
 863 0062 08        		.byte	8
 864 0063 00        		.byte	0
 865 0064 50        		.byte	80
 866 0065 30        		.byte	48
 867 0066 00        		.byte	0
 868 0067 00        		.byte	0
 869 0068 08        		.byte	8
 870 0069 08        		.byte	8
 871 006a 08        		.byte	8
 872 006b 08        		.byte	8
 873 006c 08        		.byte	8
 874 006d 00        		.byte	0
 875 006e 60        		.byte	96
 876 006f 60        		.byte	96
 877 0070 00        		.byte	0
 878 0071 00        		.byte	0
 879 0072 20        		.byte	32
 880 0073 10        		.byte	16
 881 0074 08        		.byte	8
 882 0075 04        		.byte	4
 883 0076 02        		.byte	2
 884 0077 3E        		.byte	62
 885 0078 51        		.byte	81
 886 0079 49        		.byte	73
 887 007a 45        		.byte	69
 888 007b 3E        		.byte	62
 889 007c 00        		.byte	0
 890 007d 42        		.byte	66
 891 007e 7F        		.byte	127
 892 007f 40        		.byte	64
 893 0080 00        		.byte	0
 894 0081 42        		.byte	66
 895 0082 61        		.byte	97
 896 0083 51        		.byte	81
 897 0084 49        		.byte	73
 898 0085 46        		.byte	70
 899 0086 21        		.byte	33
 900 0087 41        		.byte	65
 901 0088 45        		.byte	69
 902 0089 4B        		.byte	75
 903 008a 31        		.byte	49
 904 008b 18        		.byte	24
 905 008c 14        		.byte	20
 906 008d 12        		.byte	18
 907 008e 7F        		.byte	127
 908 008f 10        		.byte	16
 909 0090 27        		.byte	39
 910 0091 45        		.byte	69
 911 0092 45        		.byte	69
 912 0093 45        		.byte	69
 913 0094 39        		.byte	57
 914 0095 3C        		.byte	60
 915 0096 4A        		.byte	74
 916 0097 49        		.byte	73
 917 0098 49        		.byte	73
 918 0099 30        		.byte	48
 919 009a 01        		.byte	1
 920 009b 71        		.byte	113
 921 009c 09        		.byte	9
 922 009d 05        		.byte	5
 923 009e 03        		.byte	3
 924 009f 36        		.byte	54
 925 00a0 49        		.byte	73
 926 00a1 49        		.byte	73
 927 00a2 49        		.byte	73
 928 00a3 36        		.byte	54
 929 00a4 06        		.byte	6
 930 00a5 49        		.byte	73
 931 00a6 49        		.byte	73
 932 00a7 29        		.byte	41
 933 00a8 1E        		.byte	30
 934 00a9 00        		.byte	0
 935 00aa 36        		.byte	54
 936 00ab 36        		.byte	54
 937 00ac 00        		.byte	0
 938 00ad 00        		.byte	0
 939 00ae 00        		.byte	0
 940 00af 56        		.byte	86
 941 00b0 36        		.byte	54
 942 00b1 00        		.byte	0
 943 00b2 00        		.byte	0
 944 00b3 08        		.byte	8
 945 00b4 14        		.byte	20
 946 00b5 22        		.byte	34
 947 00b6 41        		.byte	65
 948 00b7 00        		.byte	0
 949 00b8 14        		.byte	20
 950 00b9 14        		.byte	20
 951 00ba 14        		.byte	20
 952 00bb 14        		.byte	20
 953 00bc 14        		.byte	20
 954 00bd 00        		.byte	0
 955 00be 41        		.byte	65
 956 00bf 22        		.byte	34
 957 00c0 14        		.byte	20
 958 00c1 08        		.byte	8
 959 00c2 02        		.byte	2
 960 00c3 01        		.byte	1
 961 00c4 51        		.byte	81
 962 00c5 09        		.byte	9
 963 00c6 06        		.byte	6
 964 00c7 32        		.byte	50
 965 00c8 49        		.byte	73
 966 00c9 79        		.byte	121
 967 00ca 41        		.byte	65
 968 00cb 3E        		.byte	62
 969 00cc 7E        		.byte	126
 970 00cd 11        		.byte	17
 971 00ce 11        		.byte	17
 972 00cf 11        		.byte	17
 973 00d0 7E        		.byte	126
 974 00d1 7F        		.byte	127
 975 00d2 49        		.byte	73
 976 00d3 49        		.byte	73
 977 00d4 49        		.byte	73
 978 00d5 36        		.byte	54
 979 00d6 3E        		.byte	62
 980 00d7 41        		.byte	65
 981 00d8 41        		.byte	65
 982 00d9 41        		.byte	65
 983 00da 22        		.byte	34
 984 00db 7F        		.byte	127
 985 00dc 41        		.byte	65
 986 00dd 41        		.byte	65
 987 00de 22        		.byte	34
 988 00df 1C        		.byte	28
 989 00e0 7F        		.byte	127
 990 00e1 49        		.byte	73
 991 00e2 49        		.byte	73
 992 00e3 49        		.byte	73
 993 00e4 41        		.byte	65
 994 00e5 7F        		.byte	127
 995 00e6 09        		.byte	9
 996 00e7 09        		.byte	9
 997 00e8 09        		.byte	9
 998 00e9 01        		.byte	1
 999 00ea 3E        		.byte	62
 1000 00eb 41        		.byte	65
 1001 00ec 49        		.byte	73
 1002 00ed 49        		.byte	73
 1003 00ee 7A        		.byte	122
 1004 00ef 7F        		.byte	127
 1005 00f0 08        		.byte	8
 1006 00f1 08        		.byte	8
 1007 00f2 08        		.byte	8
 1008 00f3 7F        		.byte	127
 1009 00f4 00        		.byte	0
 1010 00f5 41        		.byte	65
 1011 00f6 7F        		.byte	127
 1012 00f7 41        		.byte	65
 1013 00f8 00        		.byte	0
 1014 00f9 20        		.byte	32
 1015 00fa 40        		.byte	64
 1016 00fb 41        		.byte	65
 1017 00fc 3F        		.byte	63
 1018 00fd 01        		.byte	1
 1019 00fe 7F        		.byte	127
 1020 00ff 08        		.byte	8
 1021 0100 14        		.byte	20
 1022 0101 22        		.byte	34
 1023 0102 41        		.byte	65
 1024 0103 7F        		.byte	127
 1025 0104 40        		.byte	64
 1026 0105 40        		.byte	64
 1027 0106 40        		.byte	64
 1028 0107 40        		.byte	64
 1029 0108 7F        		.byte	127
 1030 0109 02        		.byte	2
 1031 010a 0C        		.byte	12
 1032 010b 02        		.byte	2
 1033 010c 7F        		.byte	127
 1034 010d 7F        		.byte	127
 1035 010e 04        		.byte	4
 1036 010f 08        		.byte	8
 1037 0110 10        		.byte	16
 1038 0111 7F        		.byte	127
 1039 0112 3E        		.byte	62
 1040 0113 41        		.byte	65
 1041 0114 41        		.byte	65
 1042 0115 41        		.byte	65
 1043 0116 3E        		.byte	62
 1044 0117 7F        		.byte	127
 1045 0118 09        		.byte	9
 1046 0119 09        		.byte	9
 1047 011a 09        		.byte	9
 1048 011b 06        		.byte	6
 1049 011c 3E        		.byte	62
 1050 011d 41        		.byte	65
 1051 011e 51        		.byte	81
 1052 011f 21        		.byte	33
 1053 0120 5E        		.byte	94
 1054 0121 7F        		.byte	127
 1055 0122 09        		.byte	9
 1056 0123 19        		.byte	25
 1057 0124 29        		.byte	41
 1058 0125 46        		.byte	70
 1059 0126 46        		.byte	70
 1060 0127 49        		.byte	73
 1061 0128 49        		.byte	73
 1062 0129 49        		.byte	73
 1063 012a 31        		.byte	49
 1064 012b 01        		.byte	1
 1065 012c 01        		.byte	1
 1066 012d 7F        		.byte	127
 1067 012e 01        		.byte	1
 1068 012f 01        		.byte	1
 1069 0130 3F        		.byte	63
 1070 0131 40        		.byte	64
 1071 0132 40        		.byte	64
 1072 0133 40        		.byte	64
 1073 0134 3F        		.byte	63
 1074 0135 1F        		.byte	31
 1075 0136 20        		.byte	32
 1076 0137 40        		.byte	64
 1077 0138 20        		.byte	32
 1078 0139 1F        		.byte	31
 1079 013a 3F        		.byte	63
 1080 013b 40        		.byte	64
 1081 013c 38        		.byte	56
 1082 013d 40        		.byte	64
 1083 013e 3F        		.byte	63
 1084 013f 63        		.byte	99
 1085 0140 14        		.byte	20
 1086 0141 08        		.byte	8
 1087 0142 14        		.byte	20
 1088 0143 63        		.byte	99
 1089 0144 07        		.byte	7
 1090 0145 08        		.byte	8
 1091 0146 70        		.byte	112
 1092 0147 08        		.byte	8
 1093 0148 07        		.byte	7
 1094 0149 61        		.byte	97
 1095 014a 51        		.byte	81
 1096 014b 49        		.byte	73
 1097 014c 45        		.byte	69
 1098 014d 43        		.byte	67
 1099 014e 00        		.byte	0
 1100 014f 7F        		.byte	127
 1101 0150 41        		.byte	65
 1102 0151 41        		.byte	65
 1103 0152 00        		.byte	0
 1104 0153 02        		.byte	2
 1105 0154 04        		.byte	4
 1106 0155 08        		.byte	8
 1107 0156 10        		.byte	16
 1108 0157 20        		.byte	32
 1109 0158 00        		.byte	0
 1110 0159 41        		.byte	65
 1111 015a 41        		.byte	65
 1112 015b 7F        		.byte	127
 1113 015c 00        		.byte	0
 1114 015d 04        		.byte	4
 1115 015e 02        		.byte	2
 1116 015f 01        		.byte	1
 1117 0160 02        		.byte	2
 1118 0161 04        		.byte	4
 1119 0162 40        		.byte	64
 1120 0163 40        		.byte	64
 1121 0164 40        		.byte	64
 1122 0165 40        		.byte	64
 1123 0166 40        		.byte	64
 1124 0167 00        		.byte	0
 1125 0168 01        		.byte	1
 1126 0169 02        		.byte	2
 1127 016a 04        		.byte	4
 1128 016b 00        		.byte	0
 1129 016c 20        		.byte	32
 1130 016d 54        		.byte	84
 1131 016e 54        		.byte	84
 1132 016f 54        		.byte	84
 1133 0170 78        		.byte	120
 1134 0171 7F        		.byte	127
 1135 0172 48        		.byte	72
 1136 0173 44        		.byte	68
 1137 0174 44        		.byte	68
 1138 0175 38        		.byte	56
 1139 0176 38        		.byte	56
 1140 0177 44        		.byte	68
 1141 0178 44        		.byte	68
 1142 0179 44        		.byte	68
 1143 017a 20        		.byte	32
 1144 017b 38        		.byte	56
 1145 017c 44        		.byte	68
 1146 017d 44        		.byte	68
 1147 017e 48        		.byte	72
 1148 017f 7F        		.byte	127
 1149 0180 38        		.byte	56
 1150 0181 54        		.byte	84
 1151 0182 54        		.byte	84
 1152 0183 54        		.byte	84
 1153 0184 18        		.byte	24
 1154 0185 08        		.byte	8
 1155 0186 7E        		.byte	126
 1156 0187 09        		.byte	9
 1157 0188 01        		.byte	1
 1158 0189 02        		.byte	2
 1159 018a 0C        		.byte	12
 1160 018b 52        		.byte	82
 1161 018c 52        		.byte	82
 1162 018d 52        		.byte	82
 1163 018e 3E        		.byte	62
 1164 018f 7F        		.byte	127
 1165 0190 08        		.byte	8
 1166 0191 04        		.byte	4
 1167 0192 04        		.byte	4
 1168 0193 78        		.byte	120
 1169 0194 00        		.byte	0
 1170 0195 44        		.byte	68
 1171 0196 7D        		.byte	125
 1172 0197 40        		.byte	64
 1173 0198 00        		.byte	0
 1174 0199 20        		.byte	32
 1175 019a 40        		.byte	64
 1176 019b 44        		.byte	68
 1177 019c 3D        		.byte	61
 1178 019d 00        		.byte	0
 1179 019e 7F        		.byte	127
 1180 019f 10        		.byte	16
 1181 01a0 28        		.byte	40
 1182 01a1 44        		.byte	68
 1183 01a2 00        		.byte	0
 1184 01a3 00        		.byte	0
 1185 01a4 41        		.byte	65
 1186 01a5 7F        		.byte	127
 1187 01a6 40        		.byte	64
 1188 01a7 00        		.byte	0
 1189 01a8 7C        		.byte	124
 1190 01a9 04        		.byte	4
 1191 01aa 18        		.byte	24
 1192 01ab 04        		.byte	4
 1193 01ac 78        		.byte	120
 1194 01ad 7C        		.byte	124
 1195 01ae 08        		.byte	8
 1196 01af 04        		.byte	4
 1197 01b0 04        		.byte	4
 1198 01b1 78        		.byte	120
 1199 01b2 38        		.byte	56
 1200 01b3 44        		.byte	68
 1201 01b4 44        		.byte	68
 1202 01b5 44        		.byte	68
 1203 01b6 38        		.byte	56
 1204 01b7 7C        		.byte	124
 1205 01b8 14        		.byte	20
 1206 01b9 14        		.byte	20
 1207 01ba 14        		.byte	20
 1208 01bb 08        		.byte	8
 1209 01bc 08        		.byte	8
 1210 01bd 14        		.byte	20
 1211 01be 14        		.byte	20
 1212 01bf 18        		.byte	24
 1213 01c0 7C        		.byte	124
 1214 01c1 7C        		.byte	124
 1215 01c2 08        		.byte	8
 1216 01c3 04        		.byte	4
 1217 01c4 04        		.byte	4
 1218 01c5 08        		.byte	8
 1219 01c6 48        		.byte	72
 1220 01c7 54        		.byte	84
 1221 01c8 54        		.byte	84
 1222 01c9 54        		.byte	84
 1223 01ca 20        		.byte	32
 1224 01cb 04        		.byte	4
 1225 01cc 3F        		.byte	63
 1226 01cd 44        		.byte	68
 1227 01ce 40        		.byte	64
 1228 01cf 20        		.byte	32
 1229 01d0 3C        		.byte	60
 1230 01d1 40        		.byte	64
 1231 01d2 40        		.byte	64
 1232 01d3 20        		.byte	32
 1233 01d4 7C        		.byte	124
 1234 01d5 1C        		.byte	28
 1235 01d6 20        		.byte	32
 1236 01d7 40        		.byte	64
 1237 01d8 20        		.byte	32
 1238 01d9 1C        		.byte	28
 1239 01da 3C        		.byte	60
 1240 01db 40        		.byte	64
 1241 01dc 30        		.byte	48
 1242 01dd 40        		.byte	64
 1243 01de 3C        		.byte	60
 1244 01df 44        		.byte	68
 1245 01e0 28        		.byte	40
 1246 01e1 10        		.byte	16
 1247 01e2 28        		.byte	40
 1248 01e3 44        		.byte	68
 1249 01e4 0C        		.byte	12
 1250 01e5 50        		.byte	80
 1251 01e6 50        		.byte	80
 1252 01e7 50        		.byte	80
 1253 01e8 3C        		.byte	60
 1254 01e9 44        		.byte	68
 1255 01ea 64        		.byte	100
 1256 01eb 54        		.byte	84
 1257 01ec 4C        		.byte	76
 1258 01ed 44        		.byte	68
 1259 01ee 00        		.byte	0
 1260 01ef 08        		.byte	8
 1261 01f0 36        		.byte	54
 1262 01f1 41        		.byte	65
 1263 01f2 00        		.byte	0
 1264 01f3 00        		.byte	0
 1265 01f4 00        		.byte	0
 1266 01f5 7F        		.byte	127
 1267 01f6 00        		.byte	0
 1268 01f7 00        		.byte	0
 1269 01f8 00        		.byte	0
 1270 01f9 41        		.byte	65
 1271 01fa 36        		.byte	54
 1272 01fb 08        		.byte	8
 1273 01fc 00        		.byte	0
 1274 01fd 10        		.byte	16
 1275 01fe 08        		.byte	8
 1276 01ff 08        		.byte	8
 1277 0200 10        		.byte	16
 1278 0201 08        		.byte	8
 1279 0202 78        		.byte	120
 1280 0203 46        		.byte	70
 1281 0204 41        		.byte	65
 1282 0205 46        		.byte	70
 1283 0206 78        		.byte	120
 1284               		.comm check,1,1
 1285               		.comm outV,2,1
 1286               		.comm outA,2,1
 1287               		.comm watts,2,1
 1376               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:2      *ABS*:0000003f __SREG__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:3      *ABS*:0000003e __SP_H__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:4      *ABS*:0000003d __SP_L__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:5      *ABS*:00000034 __CCP__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:7      *ABS*:00000001 __zero_reg__
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:18     .text:00000000 adc_init
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:36     .text:0000000a adc_read
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:66     .text:00000022 pcd8544_send
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:123    .text:00000052 pcd8544_init
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:167    .text:00000082 pcd8544_send_char
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:803    .data:00000027 ASCII
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:232    .text:000000d8 pcd8544_print_at
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:287    .text:00000118 pcd8544_clear
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:327    .text:00000136 print_value
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:571    .text:0000029c main
                            *COM*:00000001 check
C:\Users\Bruh\AppData\Local\Temp/ccJ2x3Mi.s:799    .data:00000025 Vos
                            *COM*:00000002 outA
                            *COM*:00000002 outV
                            *COM*:00000002 watts

UNDEFINED SYMBOLS
__udivmodqi4
__udivmodhi4
snprintf
__floatunsisf
__divsf3
__fixunssfsi
__mulsf3
__addsf3
__do_copy_data
__do_clear_bss
